Character,Dialogue,Season
RORY,"No, I'm still fuzzy on what's fun about sitting in the cold for two hours with a bundle of sticks up your butt.",1
LANE,,1
TRAISTERory,,1
DRELLA,"Nice, huh?",1
WOMAN,Beautiful.,1
DRELLA,"Yeah, well, tell it to the tip jar.",1
LORELAI,Take Mrs. Langworthy's bags up to 314. Make sure the drapes are closed and there's extra soap and she wants her pillow mints now.,1
LORELAI,Sookie!,1
SOOKIE,"I'm okay, I'm okay.",1
LORELAI,"What did you do now? Oh, why aren't you watching her? No estabas cuidandola?",1
SALVADORory,"Eh, no, she's this - bad food in the head.",1
LORELAI,Oh. I need you to be more careful.,1
SOOKIE,"I know, I'm sorry. Hey, I fixed the peach sauce.",1
LORELAI,"That's blood, you're bleeding. Why are you bleeding?",1
SOOKIE,"Oh, my stitches opened. I was using too much maple syrup. It strangled the fruit.",1
LORELAI,When did you get stitches?,1
SOOKIE,Friday night. Radish roses.,1
LORELAI,"Okay, stop moving.",1
SOOKIE,You gotta taste the sauce. You have to try it while it's still warm.,1
LORELAI,"Okay. Oh, Sookie, I need you to be more careful. I need there to be fewer accidents.",1
SOOKIE,"Yeah, yeah, yeah.",1
LORELAI,"Oh, dear God Almighty. That's incredible!",1
SOOKIE,I want to put it on the waffles tomorrow morning for breakfast.,1
LORELAI,I want to take a bath in that sauce!,1
SOOKIE,I will make more!,1
LORELAI,"Someday when we open our own inn, diabetics will line up to eat this sauce.",1
SOOKIE,Won't that be great?,1
LORELAI,"Yeah. But the key to someday achieving that dream is for you to stay alive long enough so we can actually open an inn, you understand?",1
SOOKIE,"Yes, I understand.",1
LORELAI,"All right. So, now, let's get you up and to the doctor, on three. One-two-three.",1
SOOKIE,Ow!,1
LORELAI,What?,1
SOOKIE,,1
LANE,"Well, was it a good color at least?",1
RORY,It had sparkles in it.,1
LANE,Wow.,1
RORY,And it smelled like bubble gum when it dried.,1
LANE,"Oh, well, there's no way Mark Twain can compete with that.",1
LANE,"Mom, we're home. Did you hear something?",1
RORY,I'm not sure.,1
LANE,,1
KIM,We're open! Everything's half off!,1
RORY,We have contact.,1
LANE,,1
KIM,Lane?,1
LANE,,1
KIM,Lane?,1
LANE,,1
KIM,"Lane, where are you?",1
LANE,,1
KIM,Over here!,1
RORY,I think she's that way.,1
LANE,,1
KIM,I'm by the table!,1
RORY,"She's kidding, right?",1
LANE,,1
KIM,What?,1
RORY,,1
KIM,Who's that?,1
LANE,,1
KIM,Oh.,1
RORY,"Wow, I can hear the disappointment from here.",1
LANE,"Oh, come on. Stop it.",1
RORY,"You know, it sucks that after all these years your mom still hates me.",1
LANE,She doesn't hate you.,1
RORY,She hates my mother.,1
LANE,She doesn't trust unmarried women.,1
RORY,You're unmarried.,1
LANE,,1
KIM,"Go upstairs. Tea is ready. I have muffins - no dairy, no sugar, no wheat. You have to soak them in tea to make them soft enough to bite but they're very healthy. So, how was school? None ofthe girls get pregnant, drop out?",1
LANE,Not that we know of.,1
RORY,,1
KIM,What?,1
LANE,,1
KIM,Boys don't like funny girls.,1
RORY,Noted.,1
MAN,,1
KIM,We're here! We're coming! Have the muffins. Made from sprouted wheat. Only good 24 hours. Everything's half off!,1
MAN,,1
KIM,Over here!,1
MAN,,1
KIM,By the chair!,1
MAN,,1
SALVADORory,Careful!,1
SOOKIE,"I'm okay. Peppers, peppers, peppers.",1
SALVADORory,Mike!,1
SOOKIE,"Okay, hello little vegetables, come with me. I got it. Okay, where's my glaze.",1
SALVADORory,In the counter.,1
SOOKIE,"On the counter. On, not in, not in the counter. Okay, good, all right. My sauce. Whoo, that's pretty good. Hello, a little bit of greens. Okay, okay. Hello, my little babies. You like that? A little bit of juice. Okay. You're very pretty. Okay.",1
SALVADORory,"Mike, Mike!",1
LORELAI,Sookie!,1
LORELAI,Ooh. It's here! It happened! She did it!,1
SOOKIE,"Okay, I'm gonna need a little bit longer sentence.",1
LORELAI,The Chilton school. Rory got in.,1
SOOKIE,Oh my God! Oh my God! Oh my God!,1
LORELAI,"I know. Look. ""Dear Ms. Gilmore, We are happy to inform you that we have a vacancy at Chilton Preparatory starting immediately. Due to your daughter's excellent credentials and your enthusiastic pursuit of her enrollment"" - I offered to do the principal to get her in - ""we would be happy to accept her as soon as the first semester's tuition has been received.""",1
SOOKIE,This is very exciting!,1
LORELAI,Is something burning?,1
SOOKIE,"My bangs, earlier. Go on, go on, go on.",1
LORELAI,This is it. She can finally go to Harvard like she's always wanted and get the education that I never got and get to do all the things that I never got to do and then I can resent her for it and we can finally have a normal mother-daughter relationship.,1
SOOKIE,"Oh, good.",1
RORY,Mom?,1
LORELAI,Oh!,1
RORY,You're happy.,1
LORELAI,Yeah.,1
RORY,Did you do something slutty?,1
LORELAI,I'm not that happy.,1
LORELAI,Here.,1
RORY,What's going on?,1
LORELAI,Open it.,1
RORY,I'm gonna be in a Britney Spears video?,1
SOOKIE,"You're going to Chilton! Oh, sorry.",1
RORY,Mom?,1
LORELAI,"You did it, babe. You got in.",1
RORY,"How did this happen? You didn't. . .with the principal, did you?",1
LORELAI,"No, honey, that was a joke. They have an open spot. You're gonna start on Monday.",1
RORY,Really?,1
LORELAI,Really.,1
RORY,"I don't believe this! Oh my God, I'm going to Chilton!",1
LORELAI,Yeah.,1
RORY,"Sookie, I'm going to Chilton!",1
SOOKIE,I'll make cookies. Protestants love oatmeal.,1
RORY,I have to call Lane.,1
RORY,I love you.,1
LORELAI,I love you.,1
LORELAI,My girl's going to Chilton,1
SOOKIE,Yeah. Rory's going to Chilton!,1
SOOKIE,,1
LORELAI,"Michel, the phone.",1
MICHELorelai,Mmhmm. It rings.,1
LORELAI,Can you answer it?,1
MICHELorelai,No. People are particularly stupid today. I can't talk to any more of them.,1
LORELAI,You know who's really nice to talk to? The people at the unemployment agency.,1
MICHELorelai,,1
LORELAI,,1
LORELAI,What do I do? What do I do? What do I do?,1
SOOKIE,You can have anything I own. My car! Sell my car.,1
LORELAI,"Oh, sweetie, no one wants your car.",1
SOOKIE,Yeah.,1
LORELAI,"There's something I haven't thought of, I know there is. There's something out there staring me right in the face. I just. . .I haven't seen it.",1
SOOKIE,"You know, you might consider calling your par--",1
LORELAI,No.,1
SOOKIE,But I don't think you have a --,1
LORELAI,Stop.,1
SOOKIE,You can at least go and --,1
LORELAI,Uh.,1
SOOKIE,"Okay, can I say one more thing? I think it's your only option.",1
LORELAI,"Sookie, there are several chapters from a Stephen King novel I'd reenact before I'd resort to that option.",1
SOOKIE,"Okay, dropped. Dropped.",1
LORELAI,Thank you.,1
RORY,Mom? So what do you think?,1
SOOKIE,"Wow, it makes you look smart!",1
RORY,"Okay, no more wine for you. Mom?",1
LORELAI,You look like you were swallowed by a kilt.,1
RORY,"Fine, you can hem it. A little.",1
LORELAI,Ooh.,1
RORY,Only a little.,1
LORELAI,Okay. Or I could hem it a lot.,1
RORY,"No, you're not. I don't want it to be too short.",1
RORY,I can't believe tomorrow's my last day at Stars Hollow High.,1
LORELAI,I know.,1
RORY,Today I was so excited I dressed for gym.,1
LORELAI,You're kidding!,1
RORY,And I played volleyball.,1
LORELAI,With other people?,1
RORY,And I learned that all this time I was avoiding group sports?,1
LORELAI,Yeah?,1
RORY,Was very smart because I suck at them.,1
LORELAI,"Well, yeah, you got that from me.",1
SOOKIE,Where's your paté?,1
LORELAI,At Zsa Zsa Gabor's house.,1
SOOKIE,Right. I'm going to the store because you have nothing. You feel like duck?,1
LORELAI,"Ooh, if it's made with chicken, absolutely.",1
SOOKIE,I'll be back.,1
LORELAI,Bye.,1
LORELAI,All right. This will give you an idea. Go see how you like it.,1
RORY,,1
LORELAI,"Hi, Mom.",1
EMILY,"Lorelai, my goodness, this is a surprise. Is it Easter already?",1
LORELAI,"No, I just, uh, finished up my business class and I thought I would stop by.",1
EMILY,To see me?,1
LORELAI,Yes.,1
EMILY,"Well, isn't that nice. Come in .",1
LORELAI,Thanks.,1
LORELAI,The place looks great.,1
EMILY,It hasn't changed.,1
LORELAI,"Well, there you go. How are the girls at the bridge club?",1
EMILY,Old.,1
LORELAI,Well...good.,1
EMILY,You said you were taking a business class?,1
LORELAI,"Yeah, mmhmm, yeah. I'm taking a business class at the college twice a week. I'm sure I told you.",1
EMILY,"Well, if you're sure then you must have. Would you like some tea?",1
LORELAI,I would love some coffee.,1
RICHARD,Emily? I'm home.,1
EMILY,We're in here.,1
LORELAI,"Hi, Dad.",1
RICHARD,"What is it, Christmas already?",1
EMILY,Lorelai was taking a business class at the college today and decided to drop in to see us.,1
RICHARD,What business class?,1
EMILY,"Well, she told us about it, dear, remember?",1
RICHARD,No.,1
LORELAI,"Well, actually, I came here for a reason. Dad, would you mind sitting down for a minute?",1
RICHARD,You need money.,1
LORELAI,I have a situation.,1
RICHARD,You need money.,1
LORELAI,"Dad, will you just please let me get this out, okay? Um, Rory has been accepted to Chilton.",1
EMILY,"Chilton? Oh, that's a wonderful school. It's only five minutes from here.",1
LORELAI,"That's right, it is. She can start as early as Monday. Um, the problem is that they want me to put down an enrollment fee plus the first semester's tuition, and I have to do that immediately or she loses her spot.",1
RICHARD,"So, you need money.",1
LORELAI,"Yeah. But it's not for me, it's for Rory. And I fully intend to pay you back every cent. I don't ask for favors, you know that.",1
EMILY,"Oh, yes, we know.",1
RICHARD,I'll get the checkbook.,1
LORELAI,Thank you. You have no idea. Thank you.,1
EMILY,On one condition.,1
LORELAI,So close.,1
EMILY,"Since we are now financially involved in your life, I want to be actively involved in your life.",1
LORELAI,"What does that mean, Mother?",1
EMILY,I want a weekly dinner.,1
LORELAI,What?,1
EMILY,"Friday nights, you and Rory will have dinner here.",1
LORELAI,Mom...,1
EMILY,"And you have to call us once a week to give us an update on her schooling and your life. That's it. That's the condition. If you agree, you'll come to dinner tomorrow night and leave here with a check. Otherwise, I'm sorry, we can't help you.",1
LORELAI,I don't want her to know that I borrowed money from you. Can that just be between us?,1
EMILY,Does seven o'clock work for you?,1
LORELAI,,1
RORY,And we get to wear uniforms. No more having people check you out to see what jeans you're wearing 'cause everyone's dressed alike in boring clothes and just there to learn.,1
LANE,"Okay, there's academic-minded and then there's Amish.",1
RORY,Funny.,1
LANE,Thank you! So I told my mom you're changing schools.,1
RORY,Was she thrilled?,1
LANE,The party's on Friday. I gotta go. I have to have a pre-hayride cup of tea with a future doctor. How do I look? Korean?,1
RORY,Spitting image.,1
LANE,Good. Bye.,1
RORY,Bye.,1
RORY,God! You're like Ruth Gordon just standing there with a tannis root. Make a noise.,1
DEAN,Rosemary's Baby.,1
RORY,Yeah.,1
DEAN,"Well, that's a great movie. You've got good taste. Are you moving?",1
RORY,"No, just my books are.",1
DEAN,My family just moved here from Chicago.,1
RORY,Chicago. Windy. Oprah.,1
DEAN,"Yeah. Yeah, that's the place. I'm Dean.",1
RORY,"Hi. Oh, Rory. Me. That's -- that's me.",1
DEAN,Rory.,1
RORY,"Well, Lorelai technically.",1
DEAN,Lorelai. I like that.,1
RORY,"It's my mother's name, too. She named me after herself. She was lying in the hospital thinking about how men name boys after themselves all the time, you know, so why couldn't women? She says her feminism just kind of took over. Though personally I think a lot of Demerol also went into that decision. I never talk this much.",1
DEAN,"Well, I better go.",1
RORY,"Oh, sure.",1
DEAN,I have to go look for a job.,1
RORY,"Okay, good.",1
RORY,You should check with Miss Patty.,1
DEAN,What?,1
RORY,About the job. You should check with Miss Patty. She teaches dance. She was actually on Broadway once.,1
DEAN,I. . .I don't really dance much.,1
RORY,"No, no, she just kind of knows everything that's going on in town. She'll know if someone's looking.",1
DEAN,"Oh, great. Uh, thanks. Hey, what are you doing now?",1
RORY,Nothing...much. I should throw this away at some point.,1
DEAN,"Well, maybe you could show me where this Miss Patty's place is.",1
RORY,"Yeah, I guess so. I really don't have anything important to. . .let's go.",1
DEAN,"So, have you lived here all your life?",1
RORY,"Yes. Well, pretty much. I was actually born in Hartford.",1
DEAN,"Well, that's not far.",1
RORY,Thirty minutes with no traffic.,1
DEAN,Really?,1
RORY,I timed it.,1
DEAN,"Okay, then.",1
RORY,"So, do you like cake?",1
DEAN,What?,1
RORY,They make really good cakes here. They're very...round.,1
DEAN,"Okay, I'll rememb er that.",1
RORY,Good. Make a note. You wouldn't want to forget where the round cakes are.,1
DEAN,"So, how are you liking Moby d*ck?",1
RORY,"Oh, it's really good.",1
DEAN,Yeah?,1
RORY,"Yeah, it's my first Melville.",1
DEAN,Cool.,1
RORY,"I mean, I know it's kind of cliché to pick Moby d*ck as your first Melville but. . .hey, how did you know I was reading Moby d*ck?",1
DEAN,"Uh, well, I've been watching you.",1
RORY,Watching me?,1
DEAN,"I mean, not in a creepy, like, ""I'm watching you"" sort of way. I just -- I've noticed you.",1
RORY,Me?,1
DEAN,Yeah.,1
RORY,When?,1
DEAN,Every day. After school you come out and you sit under that tree there and you read. Last week it was Madame Bo vary. This week it's Moby d*ck.,1
RORY,But why would you --,1
DEAN,"Because you're nice to look at, and because you've got unbelievable concentration.",1
RORY,What?,1
DEAN,"Last Friday these two guys were tossing around a ball and one guy nailed the other right in the face. I mean, it was a mess, blood everywhere, the nurse came out, the place was in chaos, his girlfriend was all freaking out, and you just sat there and read. I mean, you never even looked up. I thought, ""I have never seen anyone read so intensely before in my entire life. I have to meet that girl.""",1
RORY,Maybe I just didn't look up because I'm unbelievably self-centered.,1
DEAN,"Maybe, but I doubt it.",1
RORY,"So, did I ask if you like cake?",1
DEAN,"Yeah, you did.",1
RORY,,1
LORELAI,"So, you were late getting home tonight.",1
RORY,"Yeah, I went to the library.",1
LORELAI,"Oh. Oh, I forgot to tell you, we're having dinner with your grandparents tomorrow night.",1
RORY,We are?,1
LORELAI,Mmhmm.,1
RORY,But it's September.,1
LORELAI,So?,1
RORY,So what holiday's in September?,1
LORELAI,"Look, it's not a holiday thing. It's just dinner, okay?",1
RORY,"Fine, sorry.",1
LUKE,Red meat can k*ll you. Enjoy.,1
LORELAI,"So, I finished hemmin g your skirt today. A grunt of acknowledgment might be nice.",1
RORY,"I don't understand why we're going to dinner tomorrow night. I mean, what if I had plans? You didn't even ask me.",1
LORELAI,"Well, if you had plans I would have known.",1
RORY,How?,1
LORELAI,"Well, you would have told me.",1
RORY,I don't tell you everything. I have my own things.,1
LORELAI,"Fine, you have things.",1
RORY,That's right. I have things.,1
LORELAI,"Hey, I had dibs on being the b*tch tonight.",1
RORY,Just tonight?,1
LORELAI,What the hell is wrong with you?,1
RORY,I'm not sure I want to go to Chilton.,1
LORELAI,What?,1
RORY,The timing is just really bad.,1
LORELAI,The timing is bad?,1
RORY,"And the bus ride to and from Hartford, it's like thirty minutes each way.",1
LORELAI,I can't believe what I'm hearing.,1
RORY,"Plus, I don't think we should be spending that money right now. I mean, I know Chilton's got to be costing you a lot.",1
LORELAI,"Oh, you have no idea.",1
RORY,All of your money should be going toward buying an inn with Sookie.,1
LORELAI,What about college? What about Harvard?,1
RORY,We don't know that I can't get into Harvard if I stay where I am.,1
LORELAI,"Okay, enough. Enough of the crazy talk, okay? I appreciate your concern but I have this covered.",1
RORY,I still don't want to go.,1
LORELAI,Why?,1
RORY,Because I don't.,1
LORELAI,I have to get out of here.,1
RORY,,1
PATTY,"One-two-three. One-two-three. One-two-three. It's a waltz, ladies. Susie, do you have to tinkle? Then uncross your legs, darling. Oh, Rory, good. I think I found a job for your male friend.",1
LORELAI,,1
PATTY,They need a stock boy at the supermarket. I already talked to Taylor Doose about him. You just send him around tomorrow.,1
RORY,"Okay, thanks.",1
LORELAI,,1
PATTY,,1
PATTY,"Hands in the air, not in the nose.",1
LORELAI,,1
LORELAI,"This is about a boy, of course. I can't believe I didn't see it. All this talk about money and bus rides. You got a thing going with a guy and you don't want to leave school.",1
RORY,I'm going to bed.,1
LORELAI,"God, I'm so dense. That should have been my first thought. After all, you're me.",1
RORY,I'm not you.,1
LORELAI,Really? Someone willing to throw important life experiences out the window to be with a guy. It sounds like me to me.,1
RORY,Whatever.,1
LORELAI,So who is he?,1
RORY,There's no guy!,1
LORELAI,"Dark hair, romantic eyes? Looks a little dangerous?",1
RORY,This conversation is over.,1
LORELAI,"Tattoos are good, too!",1
RORY,"I don't want to change schools because of all the reasons I've already told you a thousand times. If you don't want to believe me, that's fine. Goodnight.",1
LORELAI,"Does he have a motorcycle? 'Cause if you're gonna throw your life away, he better have a motorcycle!",1
LORELAI,"Well, I think that went pretty well, don't you?",1
RORY,Thanks for the knock.,1
LORELAI,"Listen, can we just start all over, okay? You tell me all about the guy and I promise not to let my head explode, huh? Rory, please talk to me. Okay, I'll talk. Don't get me wrong. Guys are great. I am a huge fan of guys. You don't get knocked up at sixteen being indifferent to guys. But, babe, guys are always going to be there. This school isn't. It's more important. It has to be more important.",1
RORY,I'm going to sleep.,1
LORELAI,"Rory. You've always been the sensible one in this house, huh? I need you to remember that feeling now. You will kick your own butt later if you blow this.",1
RORY,"Well, it's my butt.",1
LORELAI,Good comeback.,1
RORY,Thank you.,1
LORELAI,"You're welcome. Rory, come on.",1
RORY,"I don't want to talk about this. Could you please, please just leave me alone?",1
LORELAI,"Okay, fine. We always had a democracy in this house. We never did anything unless we both agreed. But now I guess I'm going to have to play the mom card. You are going to Chilton whether you want to or not. Monday morning, you will be there, end of story.",1
RORY,We'll see.,1
LORELAI,,1
SOOKIE,I swear I don't know what happened.,1
LORELAI,It's not important.,1
SOOKIE,I made that dish a hundred times. It never exploded.,1
LORELAI,"Please, forget it.",1
SOOKIE,"Oh, God, I k*lled a Viking. Oh, you should fire me, or make me pay the cost of a new stoveout of my paycheck.",1
LORELAI,"Well, whatever you want.",1
SOOKIE,I can't afford a new stove! Those things are expensive.,1
LORELAI,"Sookie, please, I am begging you, pull yourself together, okay? I got no sleep last night and I think I put my contacts in backwards.",1
SOOKIE,"Rory's still mad at you, huh?",1
LORELAI,"Hey, I'm not so crazy about her either.",1
SOOKIE,It was a fight. Mothers and daughters fight.,1
LORELAI,"No, we don't fight. We never fight.",1
MICHELorelai,"You told me to tell you when your daughter arrived. Well, she's here and she's sitting in my chair.",1
LORELAI,Hold on just a minute.,1
MICHELorelai,"And you are the one left standing. That is a funny, funny thing, no?",1
LORELAI,"Hey, no muumuu today. You know what's weird, I kind of miss it.",1
RORY,You left me a n ote to meet you here.,1
LORELAI,"Yeah, I thought you might want to work a couple hours, make a little extra cash.",1
RORY,Fine.,1
LORELAI,"Aw, you're not gonna give me the ""Mommy Dearest"" treatment forever, are ya?",1
RORY,"You wanted me here, I'm here. Should I do something or what?",1
LORELAI,"Yeah, go home. Dinner's at seven. Be ready to go.",1
RORY,Fine.,1
LORELAI,Fine.,1
MICHELorelai,,1
RORY,"So, do we go in or do we just stand here reenacting The Little Match Girl?",1
LORELAI,"Okay, look, I know you and me are having a thing here and I know you hate me but I need you to be civil, at least through dinner and then on the way home you can pull a Menendez. Deal?",1
RORY,Fine.,1
RORY,"Hi, Grandma.",1
EMILY,"Well, you're right on time.",1
LORELAI,"Yeah, yeah, no traffic at all.",1
EMILY,I can't tell you what a treat it is to have you girls here.,1
LORELAI,"Oh, well, we're excited, too.",1
EMILY,Is that a collector's cup or can I throw it away for you?,1
LORELAI,Oh.,1
EMILY,"In the kitchen, please. So, I want to hear all about Chilton.",1
RORY,"Well, I haven't actually started yet.",1
EMILY,"Richard, look who's here.",1
RICHARD,Rory. You're tall.,1
RORY,I guess.,1
RICHARD,"Well, what's your height?",1
RORY,"5'7"".",1
RICHARD,That's tall. She's tall.,1
LORELAI,"Hi, Dad.",1
RICHARD,"Lorelai, your daughter's tall.",1
LORELAI,"Oh, I know. It's freakish. We're thinking of having her studied at M.I.T.",1
RICHARD,Ah.,1
EMILY,"Champagne, anyone?",1
LORELAI,"Oh, that's fancy.",1
EMILY,"Well, it's not every day that I have my girls here for dinner on a day the banks are open. A toast - to Rory entering Chilton and an exciting new phase in her life.",1
RICHARD,"Here, here.",1
EMILY,"Mmm. Well, let's sit everyone. This is just wonderful. An education is the most important thing in the world, next to family.",1
LORELAI,"And pie. Joke, joke.",1
EMILY,,1
EMILY,"Rory, how do you like the lamb?",1
RORY,It's good.,1
EMILY,Too dry?,1
RORY,"No, it's perfect.",1
LORELAI,"Potatoes could use a little salt, though.",1
EMILY,Excuse me?,1
RORY,"So, Grandpa, how's the insurance biz?",1
RICHARD,"Oh, people die, we pay. People crash cars, we pay. People lose a foot, we pay.",1
LORELAI,"Well, at least you have your new slogan.",1
RICHARD,And how are things at the motel?,1
LORELAI,The inn? They're great.,1
EMILY,Lorelai's the executive manager now. Isn't that wonderful?,1
RICHARD,"Speaking of which, Christopher called yesterday.",1
LORELAI,Speaking of which? How is that a speaking of which?,1
RICHARD,"He's doing very well in California. His Internet start-up goes public next month. This could mean big things for him. Very talented man, your father.",1
LORELAI,She knows.,1
RICHARD,"He always was a smart one, that boy. You must take after him.",1
LORELAI,"Speaking of which, I'm gonna get a Coke. Or a knife.",1
LORELAI,"Hi, how are you doing?",1
RORY,I think I'm gonna go talk to her -,1
EMILY,"No, I'll go. You stay and keep your grandfather company.",1
EMILY,"Lorelai, come back to the table.",1
LORELAI,Is this what it's gonna be like every Friday night? I come over and let the two of you attack me?,1
EMILY,You're being very dramatic.,1
LORELAI,Dramatic? Were you at that table just now?,1
EMILY,"Yes, I was, and I think you took what your father said the wrong way.",1
LORELAI,The wrong way? How could I have taken it the wrong way? What was open to interpretation?,1
EMILY,Keep your voice down.,1
LORELAI,"No, Mother. I can't take it anymore. Tonight just seems like a nightmare.",1
EMILY,You're dripping all over the floor.,1
LORLEAI,Why do you pounce on every single thing I say?,1
EMILY,That's absurd. You barely uttered a word all night.,1
LORELAI,That's not true.,1
EMILY,You said pie.,1
LORELAI,"Oh, come on.",1
EMILY,You did. All I heard you say was pie.,1
LORELAI,Why would he bring up Christopher? Was that really necessary?,1
EMILY,He likes Christopher.,1
