Page,Line,Text
4,15,"DRELLA: Oh, no, don't move. Just ignore the tiny woman pushing the 200-pound instrument around."
4,16,"No, this is good, I like this. After this I'll, uh, bench press a piano, huh? [Drella stops behind a"
4,17,"woman bent over tying her shoe.] Oh, that's it, lady, tie your shoe now. Yeah, don't worry, I'll wait."
4,18,[Lorelai walks over to her]
4,19,"LORELAI: Hi, Drella, hi. I was just wondering, um, could you be, uh, nicer to the guests?"
4,20,DRELLA: I'm sorry. Did you not want a harp player?
4,21,"LORELAI: Yes, I did."
4,22,DRELLA: And did you not want a great harp player?
4,23,"LORELAI: Yes, I did."
4,24,"DRELLA: Okay. I am a great harp player, and this is my great harp, okay. So if you're looking for"
4,25,"someone to just be nice to the guests, get a harmonica player, or maybe some guy who whistles"
4,26,through his nose. Okay? Capisce?
4,27,[Lorelai backs off and walks away. Drella goes back to pushing her harp into its place.]
4,28,"DRELLA: Oh, that is a great spot for a table. Decorator's a genius."
4,29,[Lorelai walks back to the front desk where Michel is still on the phone]
4,30,"MICHEL: Madame, you have no idea how desperately I'd like to help, but see, I'd have to build a"
4,31,"room for you myself, and I am not a man who works with his hands, so the best I can do is suggest"
4,32,"that you please, please try for another weekend. Any weekend. [pause] Ah, good, fine, the twenty-"
4,33,"first. Hold on, I'll look. [Michel leafs through the reservation book] No, I'm sorry, we're completely"
5,1,"booked. [Michel looks at the phone, as apparently the woman has hung up on him]"
5,2,LORELAI: Has the plumber attended to room four yet?
5,3,"MICHEL: He was here, he did nothing, it's a hundred dollars."
5,4,[Lorelai picks up the phone and dials a number.]
5,5,"LORELAI: Hi Marco, Lorelai. Talk to me about room four. What was wrong with it?"
5,6,[Rory comes in. Lorelai kisses her hello.]
5,7,"LORELAI: [on phone] Uh huh. I thought you replaced that already. [pause] Well, because you told"
5,8,"me you did and I never forget anything, so this one's on you, right? [pause] Pleasure doing business"
5,9,with you. [hangs up]
5,10,MICHEL: What is your offspring doing?
5,11,RORY: I need stamps. Can I have these?
5,12,MICHEL: No.
5,13,LORELAI: Take them. What's with the muumuu? [gestures to Rory's baggy sweater.]
5,14,RORY: Stop.
5,15,"LORELAI: No, I'm just saying, you couldn't find one made of metal in case anyone has X-ray eyes?"
5,16,RORY: And now we say goodbye.
5,17,"LORELAI: Ooh, hey, have Michel look at your French paper before you go."
5,18,MICHEL: Excuse me?
5,19,RORY: That'd be great.
5,20,MICHEL: No.
5,21,"RORY: Come on, Michel. I'll tell all the ladies what a stud you are."
5,22,MICHEL: Hm. I believe that memo  has already been sent.
5,23,"LORELAI: [in a French accent] Oh, please, Michel. Pretty please with sucre on top. I will stop"
5,24,talking like this.
5,25,MICHEL: Leave it. I'll look at it if I get a chance.
5,26,RORY: It's due tomorrow. And pay special attention to the grammar.
5,27,[Rory leaves. Lorelai stares at Michel.]
5,28,MICHEL: I despise you.
5,29,CUT TO OUTSIDE
5,30,[Rory and Lane are walking to school. Lane puts a Woodstock '99 shirt on over the shirt she left
6,1,home in .]
6,2,RORY: When are you going to let your parents know that you listen to the evil rock music? You're an
6,3,"American teenager, for God's sake."
6,4,"LANE: Rory, if my parents still get upset over the obscene portion size of American food, I seriously"
6,5,doubt I'm gonna make any inroads with Eminem.
6,6,"[The girls stop by a sign that says ""Teen Hayride"" so Lane can put on her jacket.]"
6,7,LANE: [points to sign] I have to go to that.
6,8,RORY: The hayride? You're kidding.
6,9,LANE: My parents set me up with the son of a business associate. He's gonna be a doctor.
6,10,RORY: How old is he?
6,11,LANE: Sixteen.
6,12,RORY: So he's gonna be a doctor in a hundred years.
6,13,"LANE: Well, my parents like to plan ahead."
6,14,"RORY: God, you have to go to the hayride with him?"
6,15,LANE: And his older brother.
6,16,"RORY: Oh, now you're kidding."
6,17,"LANE: Koreans never joke about future doctors. So, I guess you're not going, huh?"
6,18,"RORY: No, I'm still fuzzy on what's fun about sitting in the cold for two hours with a bundle of sticks"
6,19,up your butt.
6,20,LANE: Don't expect me to clear it up for you.
6,21,[Lane and Rory have arrived at school. They walk inside as a guy standing on the steps watches
6,22,them.]
6,23,CUT TO CLASSROOM
6,24,MRS. TRAISTER: For those of you who have not finished the final chapters of Huckleberry Finn you
6,25,"may use this time to do so. For those of you who have, you can start on your essay now. Whichever"
6,26,"task you choose, do it silently."
6,27,[The girls around Rory pass a bottle of nail polish back and forth as Rory concentrates on writing in
6,28,her notebook.]
6,29,GIRL #1: Maybe it's a love letter.
6,30,GIRL #2: Or her diary.
6,31,GIRL #3: Could be a slam book.
6,32,[Girl #4 peers over Rory's shoulder.]
7,1,GIRL #4: It's the assignment.
7,2,"[The girls turn away, Rory smiles to herself.]"
7,3,CUT TO THE INDEPENDENCE INN
7,4,[Drella is playing the harp. A woman stands nearby and listens.]
7,5,"DRELLA: Nice, huh?"
7,6,WOMAN: Beautiful.
7,7,"DRELLA: Yeah, well, tell it to the tip jar."
7,8,[Lorelai and a bellboy are crossing the lobby.]
7,9,LORELAI: Take Mrs. Langworthy's bags up to 314. Make sure the drapes are closed and there's extra
7,10,soap and she wants her pillow mints now.
7,11,[There's a crash from the kitchen. Lorelai rushes in.]
7,12,LORELAI: Sookie!
7,13,[Sookie is on the floor near the stove.]
7,14,"SOOKIE: I'm okay, I'm okay."
7,15,"LORELAI: What did you do now? [to Salvador] Oh, why aren't you watching her? No estabas"
7,16,cuidandola?
7,17,"SALVADOR: Eh, no, she's this - bad food in the head."
7,18,LORELAI: Oh. [to Sookie] I need you to be more careful.
7,19,"SOOKIE: I know, I'm sorry. Hey, I fixed the peach sauce."
7,20,"LORELAI: That's blood, you're bleeding. Why are you bleeding?"
7,21,"SOOKIE: Oh, my stitches opened. I was using too much maple syrup. It strangled the fruit."
7,22,LORELAI: When did you get stitches?
7,23,SOOKIE: Friday night. Radish roses.
7,24,"LORELAI: Okay, stop moving."
7,25,SOOKIE: You gotta taste the sauce. You have to try it while it's still warm.
7,26,"LORELAI: Okay. Oh, Sookie, I need you to be more careful. I need there to be fewer accidents."
7,27,"SOOKIE: Yeah, yeah, yeah."
7,28,[Sookie feeds Lorelai a spoonful of the sauce.]
7,29,"LORELAI: Oh, dear God Almighty. That's incredible!"
8,1,SOOKIE: I want to put it on the waffles tomorrow morning for breakfast.
8,2,LORELAI: I want to take a bath in that sauce!
8,3,SOOKIE: I will make more!
8,4,"LORELAI: Someday when we open our own inn, diabetics will line up to eat this sauce."
8,5,SOOKIE: Won't that be great?
8,6,LORELAI: Yeah. But the key to someday achieving that dream is for you to stay alive long enough so
8,7,"we can actually open an inn, you understand?"
8,8,"SOOKIE: Yes, I understand."
8,9,"LORELAI: All right. So, now, let's get you up and to the doctor, on three. One-two-three."
8,10,SOOKIE: Ow!
8,11,LORELAI: What?
8,12,SOOKIE: Stepped on my thumb. I'm fine. On three. Okay.
8,13,[Lorelai and Salvador help Sookie up.]
8,14,CUT TO OUTSIDE
8,15,[Lane and Rory are walking home from school.]
8,16,"LANE: Well, was it a good color at least?"
8,17,RORY: It had sparkles in it.
8,18,LANE: Wow.
8,19,RORY: And it smelled like bubble gum when it dried.
8,20,"LANE: Oh, well, there's no way Mark Twain can compete with that."
8,21,[Lane and Rory walk into Kim's Antiques.]
8,22,"LANE: [calls] Mom, we're home. [to Rory] Did you hear something?"
8,23,RORY: I'm not sure.
8,24,LANE: [calls] Mom? Are you here?
8,25,MRS. KIM: [from another room] We're open! Everything's half off!
8,26,RORY: We have contact.
8,27,LANE: [calls] Mom?
8,28,MRS. KIM: [calls] Lane?
9,1,LANE: Mom?
9,2,MRS. KIM: Lane?
9,3,[Lane and Mrs. Kim call to each other as Lane and Rory walk around the cluttered store trying to
9,4,follow the sound of Mrs. Kim's voice.]
9,5,"LANE: Mom, where are you?"
9,6,"MRS. KIM: Lane, where are you?"
9,7,LANE: Back here!
9,8,MRS. KIM: Over here!
9,9,RORY: I think she's that way.
9,10,LANE: Are we closer?
9,11,MRS. KIM: I'm by the table!
9,12,"RORY: She's kidding, right?"
9,13,"LANE: Look, we'll meet  you in the kitchen!"
9,14,MRS. KIM: What?
9,15,RORY: The kitchen!
9,16,MRS. KIM: Who's that?
9,17,"LANE: It's Rory, Mom."
9,18,MRS. KIM: Oh.
9,19,"RORY: Wow, I can hear the disappointment from here."
9,20,"LANE: Oh, come on. Stop it."
9,21,"RORY: You know, it sucks that after all these years your mom still hates me."
9,22,LANE: She doesn't hate you.
9,23,RORY: She hates my mother.
9,24,LANE: She doesn't trust unmarried women.
9,25,RORY: You're unmarried.
9,26,LANE: I'm hayriding with a future proctologist. I have potential.
9,27,[Lane and Rory wind their way through the antique furniture and come out in the kitchen where
9,28,Mrs. Kim is waiting.]
9,29,"MRS. KIM: Go upstairs. Tea is ready. I have muffins - no dairy, no sugar, no wheat. You have to soak"
9,30,"them in tea to make them soft enough to bite but they're very healthy. So, how was school? None of"
10,1,"the girls get pregnant, drop out?"
10,2,LANE: Not that we know of.
10,3,"RORY: Though come to think of it, Joanna Posner was glowing a little."
10,4,MRS. KIM: What?
10,5,"LANE: Nothing, Mama. She's just kidding."
10,6,MRS. KIM: [very seriously] Boys don't like funny girls.
10,7,RORY: Noted.
10,8,"[A bell rings, signaling that someone has just opened the shop door.]"
10,9,MAN: [calls] Hello? Anybody here?
10,10,MRS. KIM: [calls] We're here! We're coming! [to the girls] Have the muffins. Made from sprouted
10,11,wheat. Only good 24 hours. [calls] Everything's half off!
10,12,MAN: [calls] Where are you?
10,13,MRS. KIM: [calls] Over here!
10,14,MAN: [calls] Where?
10,15,MRS. KIM: [calls] By the chair!
10,16,MAN: [calls] What chair?
10,17,CUT TO INDEPENDENCE INN KITCHEN
10,18,[Sookie is chopping vegetables. Salvador pulls Sookie's hand away from the cutting board]
10,19,SALVADOR: Careful!
10,20,"SOOKIE: I'm okay. Peppers, peppers, peppers."
10,21,SALVADOR: Mike!
10,22,[As Sookie moves around the kitchen the other cooks move things out of her way and prevent
10,23,disasters.]
10,24,"SOOKIE: Okay, hello little vegetables, come with me. I got it. Okay, where's my glaze."
10,25,SALVADOR: In the counter.
10,26,"SOOKIE: On the counter. On, not in, not in the counter. Okay, good, all right. My sauce. Whoo,"
10,27,"that's pretty good. Hello, a little bit of greens. Okay, okay. Hello, my little babies. You like that? A"
10,28,little bit of juice. Okay. You're very pretty. Okay.
10,29,"SALVADOR: Mike, Mike!"
10,30,[Mike helps Sookie reach an iron skillet; Lorelai rushes into the kitchen]
11,1,LORELAI: Sookie!
11,2,[Sookie turns around and lifts the hand with the skillet. She hits Salvador in the face with it and
11,3,knocks him over. ]
11,4,LORELAI: Ooh. It's here! It happened! She did it!
11,5,"SOOKIE: Okay, I'm gonna need a little bit longer sentence."
11,6,LORELAI: The Chilton school. Rory got in.
11,7,SOOKIE: Oh my God! Oh my God! Oh my God!
11,8,"LORELAI: I know. Look. [reads from a letter] ""Dear Ms. Gilmore, We are happy to inform you that"
11,9,we have a vacancy at Chilton Preparatory starting immediately. Due to your daughter's excellent
11,10,"credentials and your enthusiastic pursuit of her enrollment"" - I offered to do the principal to get"
11,11,"her in - ""we would be happy to accept her as soon as the first semester's tuition has been received."""
11,12,SOOKIE: This is very exciting!
11,13,[They both giggle and hug]
11,14,LORELAI: Is something burning?
11,15,"SOOKIE: My bangs, earlier. Go on, go on, go on."
11,16,LORELAI: This is it. She can finally go to Harvard like she's always wanted and get the education
11,17,that I never got and get to do all the things that I never got to do and then I can resent her for it
11,18,and we can finally have a normal mother-daughter relationship.
11,19,"SOOKIE: Oh, good."
11,20,[They giggle again. Rory walks in]
11,21,RORY: Mom?
11,22,LORELAI: Oh!
11,23,RORY: You're happy.
11,24,LORELAI: Yeah.
11,25,RORY: Did you do something slutty?
11,26,LORELAI: I'm not that happy.
11,27,[Lorelai and Sookie giggle.]
11,28,LORELAI: Here. [hands Rory a gift bag.]
11,29,RORY: What's going on?
11,30,LORELAI: Open it.
11,31,[Rory pulls out a plaid skirt.]
12,1,RORY: I'm gonna be in a Britney Spears video?
12,2,"SOOKIE: You're going to Chilton! Oh, sorry."
12,3,RORY: Mom?
12,4,"LORELAI: You did it, babe. You got in."
12,5,"RORY: How did this happen? You didn't. . .with the principal, did you?"
12,6,"LORELAI: No, honey, that was a joke. They have an open spot. You're gonna start on Monday."
12,7,RORY: Really?
12,8,LORELAI: Really.
12,9,"RORY: I don't believe this! Oh my God, I'm going to Chilton!"
12,10,LORELAI: Yeah.
12,11,[Lorelai and Rory hug.]
12,12,"RORY: Sookie, I'm going to Chilton!"
12,13,[Sookie and Rory hug.]
12,14,SOOKIE: I'll make cookies. Protestants love oatmeal.
12,15,RORY: I have to call Lane.
12,16,[Rory starts to leave then hugs Lorelai again.]
12,17,RORY: I love you.
12,18,LORELAI: I love you.
12,19,[Rory leaves.]
12,20,LORELAI: My girl's going to Chilton
12,21,SOOKIE: Yeah. Rory's going to Chilton!
12,22,"[As Lorelai leaves, Sookie starts a little dance and begins to sing.]"
12,23,SOOKIE: Rory's going to Chilton! Rory's going to Chilton! Rory's going to Chilton!
12,24,[Sookie tosses a dish towel over her shoulder. It lands on the stove and catches fire. Salvador covers
12,25,it with a lid.]
12,26,CUT TO INDEPENDENCE INN LOBBY
12,27,"[The phone is ringing, Michel is ignoring it.]"
12,28,"LORELAI: Michel, the phone."
12,29,MICHEL: Mmhmm. It rings.
13,1,LORELAI: Can you answer it?
13,2,MICHEL: No. People are particularly stupid today. I can't talk to any more of them.
13,3,LORELAI: You know who's really nice to talk to? The people at the unemployment agency.
13,4,[Michel answers the phone.]
13,5,"MICHEL: Independence Inn, Michel speaking. [pause] No, I'm sorry, we're completely booked."
13,6,[Lorelai opens an envelope and pulls out a letter. She reads it and gasps]
13,7,CUT TO LORELAI'S HOUSE
13,8,[Lorelai is walking around while on the phone.]
13,9,LORELAI: I'm holding for Miss Bell. I've been trying to get a hold of her all day. [pause] Lorelai
13,10,"Gilmore. [pause] Hi! Oh, hi, hi. Yeah, uh, my daughter Rory has just been accepted - yay. [pause]"
13,11,"Thank you, and, um, I got the invoice for your enrollment fee. Wow, that is a lot of zeros behind"
13,12,"that five. [pause] Uh huh. Okay, well, I guess what I'm wondering is if you couldn't take, say, part of"
13,13,"it now, just to get her going? [pause] Well, but she's supposed to start Monday. It just doesn't give"
13,14,"me a l ot of time to pull a bank job. [pause] Well, never mind, I was just kidding. [pause] No, a bank"
13,15,"job is robbing a bank but -- [pause] Uh-huh. Oh, no. No, no, no. I don't want you to give up her"
13,16,"space. I'll just -- I'll have to figure it out. [pause] Okay. No, thank you. It's been a real treat talking"
13,17,to you. [pause] Yeah. Bye-bye.
13,18,CUT TO LORELAI'S FRONT PORCH
13,19,[It's nighttime. Lorelai and Sookie are talking on the porch.]
13,20,LORELAI: What do I do? What do I do? What do I do?
13,21,SOOKIE: You can have anything I own. My car! Sell my car.
13,22,"LORELAI: Oh, sweetie, no one wants your car."
13,23,SOOKIE: Yeah.
13,24,"LORELAI: There's something I haven't thought of, I know there is. There's something out there"
13,25,staring me right in the face. I just. . .I haven't seen it.
13,26,"SOOKIE: You know, you might consider calling your par--"
13,27,LORELAI: No.
13,28,SOOKIE: But I don't think you have a --
13,29,LORELAI: Stop.
13,30,SOOKIE: You can at least go and --
13,31,LORELAI: Uh.
13,32,"SOOKIE: Okay, can I say one more thing? I think it's your only option."
14,1,"LORELAI: Sookie, there are several chapters from a Stephen King novel I'd reenact before I'd resort"
14,2,to that option.
14,3,"SOOKIE: Okay, dropped. Dropped."
14,4,LORELAI: Thank you.
14,5,"[Rory comes outside in her Chilton skirt, which is too big on her.]"
14,6,RORY: Mom? So what do you think?
14,7,"SOOKIE: [enthusiastically] Wow, it makes you look smart!"
14,8,"RORY: Okay, no more wine for you. Mom?"
14,9,LORELAI: You look like you were swallowed by a kilt.
14,10,"RORY: Fine, you can hem it. A little."
14,11,LORELAI: Ooh.
14,12,RORY: Only a little.
14,13,LORELAI: Okay. Or I could hem it a lot.
14,14,"RORY: No, you're not. I don't want it to be too short."
14,15,[They all walk inside.]
14,16,RORY: I can't believe tomorrow's my last day at Stars Hollow High.
14,17,LORELAI: I know.
14,18,RORY: Today I was so excited I dressed for gym.
14,19,LORELAI: You're kidding!
14,20,RORY: And I played volleyball.
14,21,LORELAI: With other people?
14,22,RORY: And I learned that all this time I was avoiding group sports?
14,23,LORELAI: Yeah?
14,24,RORY: Was very smart because I suck at them.
14,25,[Lorelai begins to pin up the skirt.]
14,26,"LORELAI: Well, yeah, you got that from me."
14,27,SOOKIE: Where's your paté?
14,28,LORELAI: At Zsa Zsa Gabor's house.
14,29,SOOKIE: Right. I'm going to the store because you have nothing. You feel like duck?
15,1,"LORELAI: Ooh, if it's made with chicken, absolutely."
15,2,SOOKIE: I'll be back.
15,3,LORELAI: Bye.
15,4,[Sookie leaves.]
15,5,LORELAI: All right. This will give you an idea. Go see how you like it.
15,6,RORY: Okay. I love being a private school girl.
15,7,[Rory heads to her bedroom to check her skirt. Lorelai stares at pictures on the mantle.]
15,8,CUT TO ELDER GILMORE RESIDENCE
15,9,"[Lorelai sits on the runner of her Jeep outside a large, imposing house]"
15,10,[Cut to the door opening from the inside of the house. Lorelai is standing on the porch.]
15,11,"LORELAI: Hi, Mom."
15,12,"EMILY: Lorelai, my goodness, this is a surprise. Is it Easter already?"
15,13,"LORELAI: [laughs nervously] No, I just, uh, finished up my business class and I thought I would stop"
15,14,by.
15,15,EMILY: To see me?
15,16,LORELAI: Yes.
15,17,"EMILY: Well, isn't that nice. Come in ."
15,18,LORELAI: Thanks.
15,19,[She walks inside and they walk to the living room]
15,20,LORELAI: The place looks great.
15,21,EMILY: It hasn't changed.
15,22,"LORELAI: Well, there you go. How are the girls at the bridge club?"
15,23,EMILY: Old.
15,24,LORELAI: Well...good.
15,25,[Emily and Lorelai take seats opposite each other.]
15,26,EMILY: You said you were taking a business class?
15,27,"LORELAI: Yeah, mmhmm, yeah. I'm taking a business class at the college twice a week. I'm sure I"
15,28,told you.
15,29,"EMILY: Well, if you're sure then you must have. [long silence] Would you like some tea?"
16,1,LORELAI: I would love some coffee.
16,2,RICHARD: [calls from another room] Emily? I'm home.
16,3,EMILY: We're in here.
16,4,[Richard enters the room]
16,5,"LORELAI: Hi, Dad."
16,6,"RICHARD: What is it, Christmas already?"
16,7,EMILY: Lorelai was taking a business class at the college today and decided to drop in to see us.
16,8,RICHARD: What business class?
16,9,"EMILY: Well, she told us about it, dear, remember?"
16,10,RICHARD: No.
16,11,"LORELAI: Well, actually, I came here for a reason. Dad, would you mind sitting down for a minute?"
16,12,RICHARD: You need money.
16,13,LORELAI: I have a situation.
16,14,RICHARD: You need money.
16,15,"LORELAI: Dad, will you just please let me get this out, okay? Um, Rory has been accepted to"
16,16,Chilton.
16,17,"EMILY: Chilton? Oh, that's a wonderful school. It's only five minutes from here."
16,18,"LORELAI: That's right, it is. She can start as early as Monday. Um, the problem is that they want me"
16,19,"to put down an enrollment fee plus the first semester's tuition, and I have to do that immediately"
16,20,or she loses her spot.
16,21,"RICHARD: So, you need money."
16,22,"LORELAI: Yeah. But it's not for me, it's for Rory. And I fully intend to pay you back every cent. I"
16,23,"don't ask for favors, you know that."
16,24,"EMILY: Oh, yes, we know."
16,25,RICHARD: I'll get the checkbook.
16,26,LORELAI: Thank you. You have no idea. Thank you.
16,27,EMILY: On one condition.
16,28,LORELAI: [mumbles to herself] So close.
16,29,"EMILY: Since we are now financially involved in your life, I want to be actively involved in your life."
16,30,"LORELAI: What does that mean, Mother?"
17,1,EMILY: I want a weekly dinner.
17,2,LORELAI: What?
17,3,"EMILY: Friday nights, you and Rory will have dinner here."
17,4,LORELAI: Mom...
17,5,EMILY: And you have to call us once a week to give us an update on her schooling and your life.
17,6,"That's it. That's the condition. If you agree, you'll come to dinner tomorrow night and leave here"
17,7,"with a check. Otherwise, I'm sorry, we can't help you."
17,8,LORELAI: I don't want her to know that I borrowed money from you. Can that just be between us?
17,9,EMILY: Does seven o'clock work for you?
17,10,LORELAI: [with a forced smile] Perfect.
17,11,CUT TO STARS HOLLOW HIGH
17,12,[Rory is cleaning out her locker with Lane.]
17,13,RORY: And we get to wear uniforms. No more having people check you out to see what jeans you're
17,14,wearing 'cause everyone's dressed alike in boring clothes and just there to learn.
17,15,"LANE: Okay, there's academic-minded and then there's Amish."
17,16,[They start walking down the hallway. Rory is carrying a box full of books and papers.]
17,17,RORY: Funny.
17,18,LANE: Thank you! So I told my mom you're changing schools.
17,19,RORY: Was she thrilled?
17,20,LANE: The party's on Friday. I gotta go. I have to have a pre-hayride cup of tea with a future doctor.
17,21,How do I look? Korean?
17,22,RORY: Spitting image.
17,23,LANE: Good. Bye.
17,24,RORY: Bye.
17,25,"[Lane leaves. Rory drops a book and some papers. As she bends down to pick them up, she turns"
17,26,and sees a guy standing right beside her. It's the same guy who watched her and Lane walk into the
17,27,school a few days earlier.]
17,28,RORY: God! You're like Ruth Gordon just standing there with a tannis root. Make a noise.
17,29,DEAN: Rosemary's Baby.
17,30,RORY: Yeah.
17,31,"DEAN: Well, that's a great movie. You've got good taste. [silence] Are you moving?"
18,1,"RORY: No, just my books are."
18,2,DEAN: My family just moved here from Chicago.
18,3,RORY: Chicago. Windy. Oprah.
18,4,"DEAN: Yeah. Yeah, that's the place. I'm Dean."
18,5,"RORY: Hi. [silence] Oh, Rory. Me. That's -- that's me."
18,6,DEAN: Rory.
18,7,"RORY: Well, Lorelai technically."
18,8,DEAN: Lorelai. I like that.
18,9,"RORY: It's my mother's name, too. She named me after herself. She was lying in the hospital"
18,10,"thinking about how men name boys after themselves all the time, you know, so why couldn't"
18,11,women? She says her feminism just kind of took over. Though personally I think a lot of Demerol
18,12,also went into that decision. I never talk this much.
18,13,"DEAN: Well, I better go."
18,14,"RORY: Oh, sure."
18,15,DEAN: I have to go look for a job.
18,16,"RORY: Okay, good."
18,17,[Dean starts to leave.]
18,18,RORY: You should check with Miss Patty.
18,19,DEAN: [turns back] What?
18,20,RORY: About the job. You should check with Miss Patty. She teaches dance. She was actually on
18,21,Broadway once.
18,22,DEAN: I. . .I don't really dance much.
18,23,"RORY: No, no, she just kind of knows everything that's going on in town. She'll know if someone's"
18,24,looking.
18,25,"DEAN: Oh, great. Uh, thanks. Hey, what are you doing now?"
18,26,RORY: Nothing...much. I should throw this away at some point.
18,27,"DEAN: Well, maybe you could show me where this Miss Patty's place is."
18,28,"RORY: Yeah, I guess so. I really don't have anything important to. . .let's go."
18,29,[They walk out of the school and down the street. Dean carries Rory's box of books for her.]
18,30,"DEAN: So, have you lived here all your life?"
19,1,"RORY: Yes. Well, pretty much. I was actually born in Hartford."
19,2,"DEAN: Well, that's not far."
19,3,RORY: Thirty minutes with no traffic.
