Page,Line,Text
4,17,R : Off with their heads.
4,18,"L : Ah. (tilts her head, peering up.)"
4,19,"R: (glancing at her mom, does the same.) What are you looking at?"
4,20,L : I'm just trying to see if there's a hunchback up in that bell tower.
4,21,"R : So, how do I look?"
4,22,"L : (sighs, sits back and beams with motherly pride.) You look great."
4,23,R : Really? (skeptical)
4,24,L : Really. You are an amazing kid. You have earned this. You just go in there and show them what
4,25,smart really is. I love you. Call me if  you need me. (reaches for gear)
4,26,"R: (looks worried) You're kidding, right?"
4,27,L : No! Call me if  you need anything. I'm great at making up dirty cheers.
4,28,R : You have to go in with me.
4,29,"L : Rory, come on. (looks at her clothes meaningfully.)"
4,30,R : You have to meet  the headmaster.
4,31,"L : Well, look at me! I can't meet  anyone who does anything in there. I look like that chick from the"
5,1,'Dukes of Hazzard'.
5,2,R : This is my first day. You are not getting out of going in there with me.
5,3,"(Rory and Lorelai get out of the jeep. Two moms walking by stare at Lorelai, who drops her coat."
5,4,They scurry away.)
5,5,L : Good morning!
5,6,"L : (to Rory) Oh, well, we're gonna be best friends."
5,7,(Lorelai puts her coat on as they walk into the Chilton courtyard.)
5,8,"L : So, where do we go."
5,9,"R : (looks at paper in her hand) Uh, the Ambroise building."
5,10,L : Which is?
5,11,"R : The big, scary one."
5,12,L : Oh great! Thanks for the input.
5,13,"(man walking by looks over at them, especially with some interest to Lorelai.)"
5,14,"(they look around, slightly bewildered)"
5,15,Man : lost?
5,16,"L : Oh, yeah. We're looking for the headmaster's office in the Ambroise building."
5,17,"Man : Ah, okay. Well, this is it right here. (he points beside them) Down the stairs, make a left and"
5,18,the headmaster's office is at the end of the hall.
5,19,L : Great. Thank you.
5,20,Man : You're welcome.
5,21,"(Rory grabs Lorelai's arm to go, but the man extends a hand.)"
5,22,"Man : Uh, I'm Ian Jack. My daughter Julia goes to school here. (they shake hands)"
5,23,"L : Hi! I'm Lorelai Gilmore. This is my daughter, Rory. (Rory looks slightly uncomfortable.)"
5,24,"Ian : Your daughter? Really. (surprised) Wow, that's great. Uh  I mean, daughters are a great thing."
5,25,L : We're big fans. (they're flirting)
5,26,"Ian : (laughing) Yeah. So, is your husband here? I'd love to meet him."
5,27,"L : Um, no. I'm not married. I'd love to meet your wife, though."
5,28,Ian : I'm divorced.
5,29,L : Shame.
6,1,R : Excuse me. I really got to..
6,2,"L : (grabs Rory's arm) Right! We gotta go meet the big guy, and I gotta get back to work."
6,3,(they rush off)
6,4,Ian : (calls) Where do you work?
6,5,L : (rushes back) At an inn. The Independence Inn. I run it.
6,6,Ian : Really?
6,7,"L : In a different outfit, of course."
6,8,"Ian : Ha. Well, It was nice to meet  you, Lorelai. Good luck in school, Rory. I'll tell Julia to look out"
6,9,for you.
6,10,"R : Great, thanks."
6,11,Ian : See you.
6,12,"(Lorelai waves a little, smiles, mouths 'bye'.)"
6,13,"L : What a nice, nice man."
6,14,"R : You're feeling pretty good about yourself right now, aren't you."
6,15,L : Yeah (still smiling)
6,16,R : Do you want me to get you a mirror?
6,17,"L : I'm back. Let's go. (smile is gone, they rush off)"
6,18,(scene changes)
6,19,(Lorelai and Rory are walking down the stairs in Chilton. They look around.)
6,20,"L : Oh, good. More big stuff. (sarcastically)"
6,21,R : Turn left.
6,22,L : Oh
6,23,"(Rory and Lorelai walk out of the screen. The camera is on three sour looking girls, staring after"
6,24,"them. They roll their eyes, look expressively at one another, and continue on their way.)"
6,25,(screen changes)
6,26,"(Lorelai and Rory are walking down a hallway, almost to the headmaster's office. They look at their"
6,27,"surroundings with apprehension. They get to the door and stand in front of it, just staring.)"
6,28,L : You ready?
6,29,R : No.
6,30,L : You ready?
7,1,R : Yes.
7,2,"(They open the doors, and step into a room that contains a desk with a strict looking woman"
7,3,wearing library glasses sitting at it. They stop in front of her.)
7,4,L : (clears throat) Um.. Excuse me. (Secretary looks up suddenly. She jumps back slightly.) Oh!
7,5,"How.. Wow. Hi. I.. I'm Lorelai Gilmore. This is my daughter, Lorelai Gilmore. I named her after me. I"
7,6,"was in the hospital all whacked out on Demerol. (glances at Rory, realizes she's rambling.) Never"
7,7,"mind. B-B-But we call her 'Rory'. It's short for Lorelai or even 'Hey, you' depending on the.. (Rory"
7,8,nudges her) Is the headmaster here?
7,9,"Secretary : (gets up, removes her glasses) One moment. (Walks briskly away.)"
7,10,(The Gilmores watch her until she closes the door.)
7,11,"L : (whispering) See, that's what happens when you go to bed with your makeup on."
7,12,"(Rory grins, Lorelai sighs)"
7,13,"(Door opens behind them, Secretary stands there stiffly, as if announcing a guest.)"
7,14,Secretary : Headmaster Charleston will see you now.
7,15,L : (clears throat) Great. Thanks.
7,16,"(They walk into room, secretary shuts door.)"
7,17,"Headmaster : (extending hand) Ms. Gilmore, I'm headmaster Charleston."
7,18,"L : Hi. Wow. It's really nice to meet .. (looks around, looks again at corner, sees her mother on"
7,19,"couch) Mom. Uh, ex.. What are you doing here?"
7,20,Grandmother : (sweeps past Lorelai) I came to wish my granddaughter luck on her first day of
7,21,"school. (Lorelai looks exasperated) Rory, you look wonderful in that uniform!"
7,22,"L : You didn't have to come al l the way out here, Mom."
7,23,Grandmother : This gave me a c hance to make sure that Hanlin here takes good care of Rory.
7,24,L : (gestures to Headmaster) You're Hanlin.
7,25,Headmaster : Hanlin Charleston.
7,26,Grandmother : Hanlin's wife and I are on the symphony fundraising committee together.
7,27,L : Wow. That's great.
7,28,Headmaster : Your father and I are golf rivals. We're still fighting it out to see which one is worse.
7,29,"Grandmother : Oh, yes. We're all old friends."
7,30,"L : Well, there's nothing like friends. Especially if they're old."
7,31,(Everyone looks a tad oddly around at her remark.)
8,1,Headmaster : Would you like to take off your coat and have a seat?
8,2,"L : (looks frightened) Oh, no. No, I'm fine."
8,3,Headmaster : I'm afraid they were a little overzealous with the furnace this morning. It's quite
8,4,warm in here.
8,5,L : I like it warm. (nodding her head like an idiot)
8,6,"Grandmother : Lorelai, take off your coat and sit down. You don't want Hanlin to think you're rude."
8,7,(comman ding tone of voice)
8,8,"L : (looking extremely uncomfortable and embarrassed, takes off coat. Everyone stares,"
8,9,grandmother rolls her eyes. Exhales loudly.) Laundry day.
8,10,"Grandmother : Hanlin, did you know that Rory has a 4.0 grade point average?"
8,11,"L : I'm sure he does, Mom."
8,12,Grandmother : This is a very special girl. You take good care of her.
8,13,"Headmaster : We'll do our best, Emily."
8,14,(everyone sits down)
8,15,"L : Rory's not going to be a problem. She's totally low maintenance. You know, like a Honda. You"
8,16,"know, they're just easy, just.. (Rory looks embarrassed) Nice office."
8,17,"Grandmother : Well, I don't think we should take up anymore of your precious time. It was lovely to"
8,18,see you. Give Bitty our love. (kisses cheeks with headmaster)
8,19,Headmaster : Tell Richard I'll see him at the club Sunday.
8,20,"Grandmother : Have a wonderful day, Rory. I want to hear all about it. Do you need a ride or is your"
8,21,horse parked outside? (to Lorelai) (walks out of room)
8,22,"L : It's so nice to meet  you. (shakes hands with headmaster, kisses Rory's forehead.) Have a great"
8,23,day.
8,24,"Headmaster : Oh, you don't want to forget your coat."
8,25,"L : (turns) Oh no, 'cause that would be embarrassing. (laughs, walks out of office.)"
8,26,(scene changes)
8,27,(Lorelai and Grandmother are walking down the hall.)
8,28,Grandmother : How do you leave the house looking like that? What kind of an impression did you
8,29,think you were gonna make?
8,30,"L : (sighs) What are you doing here, mother?"
8,31,"Grandmother : I told you, I came to put in a good word for Rory."
8,32,L : She didn't need a good word.
9,1,"Grandmother : I'm not allowed here, is that it?"
9,2,L : I didn't say that.
9,3,Grandmother : I'm allowed to pay for it. But I can't actually set foot on the premises. I just want to
9,4,get the rules straight. How about the street. Can I drive down the street? Maybe I should just avoid
9,5,the neighborhood altogether. Although my doctor is right down the block. Maybe I can get special
9,6,permission if I'm bleeding.
9,7,"L : (looking incredibly annoyed, her patience is wearing thin.) I'm sorry. I was just surprised to see"
9,8,you here.
9,9,Grandmother : I thought it was important for this school to know they had a Gilmore amongst
9,10,them.
9,11,L : A very good thought.
9,12,Grandmother : And that some of the Gilmores actually own clothing.
9,13,"L : And on that note, I have to get to work. I'll see you later."
9,14,"Grandmother : Dinner, Friday night. No spurs, please."
9,15,"(Lorelai walks away, thrusts out her arms in annoyance.)"
9,16,(Commer cials)
9,17,(Shows opening shot of the outside of Chilton.)
9,18,(Headmaster and Rory are sitting in his office.)
9,19,"Headmaster : You're obviously a bright girl, Miss. Gilmore."
9,20,Rory : Thank you.
9,21,"Headmaster : Good grades. Teachers like you. Not a lot of social activities, though."
9,22,"Rory : Oh, well, just living at Stars Hollow is kind of a social activity, actually."
9,23,Headmaster : Nothing in your school appealed to you?
9,24,Rory : I work at my mother's inn after school sometimes. And I was in the German Club for a while.
9,25,"But there were only three of us. Then two left after seeing ""Schindler's List""."
9,26,Headmaster : What are your aspirations?
9,27,Rory : I want to go to Harvard to study Journalism and Political Science.
9,28,Headmaster : On your way to being 
9,29,Rory : Christiane Amanpour.
9,30,Headmaster : Really?
9,31,Rory : Yes.
10,1,Headmaster : Not Cokie Roberts?
10,2,Rory : No.
10,3,"Headmaster : Not Oprah, Rosie, or one of the women from 'The View'?"
10,4,Rory : No.
10,5,Headmaster : Why do you wish to be Christiane Amanpour?
10,6,"Rory : I don't wish to be her, exactly. I just want to do what she does."
10,7,Headmaster : Which is?
10,8,"Rory : Travel, see the world up close, report on what's really going on, and to be part of something"
10,9,big.
10,10,Headmaster : And to be a part of something big you have to be on TV? Why not lead the police on a
10,11,"high speed chase, it's a quicker way to achieve this goal."
10,12,Rory : Being on TV has nothing to do with it. Maybe I'll be a Journalist and write books or articles
10,13,about what I see. I just want to be sure that I see something. (Headmaster looks at papers.) You'll
10,14,notice the debating teams also missing from my resume.
10,15,Headmaster : (nods and stands up) I've known your Grandparents for quite some time.
10,16,Rory : I know.
10,17,"Headmaster : In fact, I was at a party at their house just last week where I had the most delicious"
10,18,lobster puffs I've ever eaten. I'm very fond of them.
10,19,Rory : That's nice.
10,20,(Headmaster sits down across from her.)
10,21,"Headmaster : None of this, however, will be of any benefit to you. Chilton has one of the highest"
10,22,"academic standards of any school in America. You may have been the smartest girl at Stars Hollow,"
10,23,"but this is a different place. The pressures are greater, the rules are stricter, and the expectations"
10,24,"are high. If you make it through, you will have received one of the finest educations one can get."
10,25,"And there should be no reason why you should not achieve all your goals. However, since you are"
10,26,"starting late, and are not used to this highly competitive atmosphere, there is a good chance that"
10,27,you will fail. That is fine. Failure is a part of life. But not a part of Chilton. Understand?
10,28,"R : (looking more and more unsure of herself.) So, you liked the lobster puffs, huh."
10,29,Headmaster : Take this to Miss. James in the administration office across the hall.
10,30,"(he hands her the folder, she takes it and leaves the room, he puts on his glasses.)"
10,31,(scene changes)
10,32,"(Rory walks into the administration office, she goes up to the desk and puts down the folder.)"
10,33,"R : Hi, I'm looking for Miss James?"
10,34,Miss James : Name?
11,1,R : Lorelai Gilmore. But I go by Rory.
11,2,"Miss James : Fill this out, please."
11,3,(Miss James takes the folder and gives Rory a sheet and a pencil. Miss James puts down the folder
11,4,on a desk to the side. The girl at the desk looks around and stealthily takes the folder and gives it
11,5,to somebody out the window.)
11,6,(scene changes)
11,7,"(It is in the bushes, outside the window. There are three girls there, the same ones that stared at"
11,8,Rory on the stairs.)
11,9,Girl 1 : Well?
11,10,Girl 2 : Shut up.
11,11,Girl 3 : Hurry. Please. Spiders.
11,12,Girl 2 : Lorelai Gilmore.
11,13,Girl 1 : Nice stripper name.
11,14,Girl 2 : Formerly of Stars Hollow High School.
11,15,Girl 1 : Where's that?
11,16,"Girl 2 : Make a left at the haystacks and follow the cows. Perfect attendance, 4.0 grade point"
11,17,average.
11,18,"Girl 3 : Bugs, dirt, twigs."
11,19,Girl 2 : She's a Journalism majo r.
11,20,Girl 1 : That means she's going out for the school paper.
11,21,Girl 2 : Not necessarily. She's got a thousand recommendations in here. Popular with the adults.
11,22,Girl 1 : And going out for the school paper.
11,23,Girl 2 : You don't know she's going out for the paper. She'll never catch up. She's a month behind.
11,24,Girl 1 : You can tutor her. Be like a big sister.
11,25,Girl 2 : You're funny.
11,26,"Girl 3 : Okay, lizard, goodbye."
11,27,Girl 2 : Why are they letting all these extra people in? They just take up space and screw up the
11,28,curve. We don't need any new kids here.
11,29,Girl 1 : Too late.
11,30,"(Girl 2 says psst out the window, someone takes the folder.)"
12,1,(scene changes)
12,2,"(back in the office, Miss James is giving stuff to Rory.)"
12,3,"Miss James : Here's your locker number, here's your schedule. Here's the rules of the school and the"
12,4,"Chilton code of honor. Here are the words to the school song, which must be recited upon demand."
12,5,"This an happen anytime, anyplace. If you do it in Latin you get extra credit. Do you have any"
12,6,questions?
12,7,"R : Uh, not at the moment."
12,8,"Miss James : If you do, you can make an appointment with your guidance counselor, Mr. Winters. He"
12,9,"handles everything but Bulimia and pregnancy. For that, you have to go to the nurse, or Coach"
12,10,Rubens. Welcome to Chilton.
12,11,(scene changes)
12,12,(Lorelai is walking down the road by Luke's diner with her dry cleaning. She goes into the door and
12,13,"passes a man on his way out, smiling at him.)"
12,14,L : (sighs) I already had the longest day of my life and it's only ten o'clock.
12,15,Luke : (fixing what looks like a toaster) There's no coffee.
12,16,L : That's not funny.
12,17,Luke : I can give you herbal tea.
12,18,L : This is not an herbal tea morning. This is a coffee morning.
12,19,Luke : Every morning for you is a coffee morning.
12,20,L : This is a jumbo coffee morning. I need coffee in an IV.
12,21,Luke : I can give you tea and a balance bar.
12,22,"L : Please, please, please tell me you're kidding."
12,23,Luke : I'm kidding. (goes back and gets the coffee pot.)
12,24,L : You're sick.
12,25,Luke : Yep.
12,26,L : You're a fiend!
12,27,Luke : For here or to go.
12,28,L : To go please.
12,29,Luke : You want to know what this stuff does to your nervous system?
12,30,L : Do you have a chart? Because I love charts.
12,31,Luke : Maybe next time. What happened this morning that was so awful.
13,1,L : Rory started Chilton.
13,2,Luke : Really?
13,3,L : Yeah. (sees him looking at her strangely) What?
13,4,Luke : That's how you dressed to take Rory to Chilton? That's a fancy school.
13,5,L : My clothes were at the cleaners. I had the fuzzy clock and it didn't purr on time.
13,6,Luke : It didn't purr?
13,7,"L : It's fuzzy. It purrs. Never mind. I gotta go. I had a plan, damn it."
13,8,Luke : Me too. Next time you're getting tea.
13,9,(Lorelai st*lks out of the diner. Luke pulls what looks like a chicken bone out of the toaster.)
13,10,(scene changes)
13,11,(Miss Patty is standing next to the street and lots of little girls in pink outfits are twirling batons.)
13,12,"Miss Patty : Visualize, Ladies. It's thanksgiving day parade. You're standing on fifth avenue. There's"
13,13,100 beautiful boys marching in place behind you. And there you are. You are out in front with your
13,14,"fabulous legs and your perfect tush. Your baton is on fire and the crowd goes nuts! Okay, cookie"
13,15,"time. (looks around and sees Lorelai walking down the street) Lorelai, hi."
13,16,"L : Hi, Patty."
13,17,Miss Patty : Isn't today Rory's first day at Chilton?
13,18,"L : Oh, yeah, she's there now. I just got through dropping her off."
13,19,Miss Patty : Is that what you wore?
13,20,"L : Oh, look at the time. See you, Patty."
13,21,Miss Patty : Bye.
13,22,(Lorelai walks around the jeep and gets in. Miss Patty walks back into the studio.)
13,23,"Miss Patty : Ladies, what do I see. Naked girls. No, no, keep those leotards on. This is not Brazil."
13,24,(scene changes)
13,25,(Jeep is pulling up to the Gilmore house. Lorelai gets out of the car somewhat uncoordinated with
13,26,"her coffee and her dry cleaning, dropping clothes everywhere. She staggers up to the house and"
13,27,"goes in. The phone is ringing, she struggles to find the cordless. Finally finding it in a heap of junk"
13,28,and falling back down onto the couch.)
13,29,L : Hello?
13,30,Grandmother : Lorelai?
13,31,L : Mom?
14,1,Grandmother : I'm going shopping this afternoon and I'd thought I'd pick up a few things for Rory.
14,2,L : Like what?
14,3,Grandmother : A couple of extra skirts and tops for school.
14,4,"L : Ok, I already took care of that Mom. I got her two skirts and a bunch of tops."
14,5,Grandmother : But there a five days in a school week.
14,6,L : Are you sure? My days of the week underwear only go till Thursday. (is struggling to pull cowboy
14,7,boots off.)
14,8,Grandmother : Is that a joke?
14,9,L : Two skirts are fine. Don't bother.
14,10,Grandmother : What if she gets one dirty?
14,11,"L : Well, then, she'll wear the other one."
14,12,Grandmother : What if she gets them both dirty?
14,13,L : We'll use this newfangled thing called a washing machine. The town just chipped in and bought
14,14,one. My turn's Tuesday.
14,15,Grandmother : What about socks? Chilton has these special logo socks. Rory should have them. And
14,16,what about the school sweater. She might want that. And there's a sweater vest and a bookbag.
14,17,L : Are you getting a cut of the merchandise?
14,18,Grandmother : Rory should have these things. She'll be the only one who doesn't.
14,19,L : She'll have them.
14,20,Grandmother : I'm at least getting her the Chilton coat. Is she a size 6?
14,21,"L : Mom, please."
14,22,"Grandmother : This is a simple question, Lorelai."
14,23,"L : She's a six, but I'd get a size eight in case she grows."
14,24,"Grandmother : If she grows, I'll buy another."
14,25,"L : Ok, well then, a six is great. I gotta go, Mom. Bye."
14,26,(scene changes)
14,27,"(there is a classroom, with a teacher pacing in front lecturing)"
14,28,"Teacher : And while French culture was the dominant outside cultural influence, especially for"
14,29,"Russia's monied class, English culture also had it's impact. Tolstoy's favorite author, for instance,"
14,30,was..
14,31,Girl 2 : (raises her hand briefly) Dickens.
15,1,"Teacher : Yes, and last week we discovered Dostoevski's main authorial influences."
15,2,Girl 2 : (raises her hand again) George Sand and Balzac. (Rory looks at her slightly apprehensively.)
15,3,"Teacher : Good. As Tolstoy commen ced writing both ""w*r and Peace"" and ""Anna Karenina"", Count"
15,4,Leo would turn to..
15,5,"Girl 2 : ""David Copperfield"""
15,6,"Teacher : Correct. He would turn to ""David Copperfield"" for inspiration."
15,7,(door opens and cute guy walks in)
15,8,"Teacher : Ah, Mr. Dugray."
15,9,Guy : Sir. (hands teacher note)
15,10,Teacher : Nice to have you back. I hope your Grandfather's feeling better.
15,11,"Guy : Much better, sir."
15,12,Teacher : Good. Take your seat please.
15,13,"(guy walks over to his seat, leering openly at Rory, making her uncomfortable)"
15,14,"Teacher : ""Great Expectations"", ""A Tale of Two Cities"", ""Little Dorrit"", all major influences on Leo"
15,15,Tolstoy.
15,16,(guy leans forward to talk to his friend in the seat in front of him)
15,17,Guy 1 : Who's that?
15,18,Guy 2 : New girl.
15,19,"Teachers :  of these two literary masters, Tolstoy and Dickens. (bell rings) Class dismissed."
15,20,"(Girls 1, 2, and 3 are all looking over at Rory's notes and her with disdain, Rory tries to smile at"
15,21,them)
15,22,Guy 1 : Looks like we got ourselves a Mary. (looking at Rory)
15,23,"Teacher : Miss, uh, Gilmore, could you come up here please? (she goes up to him) This is last week's"
15,24,study material. (he hands her a huge binder crammed full of papers) There'll be a test on them
15,25,"tomorrow. But since you're new, you can take a makeup test on Monday. Will that be sufficient"
15,26,time?
15,27,"R : Monday? Sure, that's fine. (looking overwhelmed)"
15,28,Teacher : That's just an overview. You'll find it very helpful to you to borrow one of the other
15,29,student's personal notes. They tend to be more detailed.
15,30,R : More detailed than this?
15,31,"Teacher : It seems daunting right now, I know."
16,1,"R : No, no. It's okay. I'll be fine. (moves to leave the room)"
16,2,Teacher : Rememb er to get those notes. They'll be a lifesaver.
16,3,(scene changes)
16,4,(Rory is coming out of the room and almost walks into Girl 2)
16,5,Girl 2 : I'm Paris.
16,6,R : I didn't see you there. Where'd you come from.
16,7,"Paris : I know who you are, too. Lorelai Gilmore from Stars Hollow."
16,8,R : You can call me Rory.
16,9,Paris : Are you going out for the 'Franklin'?
16,10,R : The what?
16,11,"Paris : Nice innocent act. At least I know you're not going out for drama club. The Franklin, the"
16,12,"school paper, are you going out for it?"
16,13,R : I have to find my locker first.
16,14,Paris : I'm gonna be editor next year.
16,15,"R : Well, good for you. (tries to move away, but Paris steps in front of her)"
16,16,"Paris : I'm also the top of the class, and I intend to be valedictorian when I graduate."
16,17,R : Okay. I'm going now.
16,18,Paris : You'll never catch up. You'll never beat me. This school is my domain and the Franklin is my
16,19,domain. And don't you ever forget that. (she walks off)
16,20,"R : (looks after her strangely) I guess you're not going to let me borrow your notes, huh. (continues"
16,21,down hallway)
16,22,(Commer cials)
16,23,(opening scene of the outside of the Independence Inn. Switches to kitchen where Sookie is
16,24,smelling peaches with Fruit Man looking on)
16,25,Sookie : They're smaller than the last batch.
16,26,"Fruit Man : No, they're not."
16,27,Sookie : Smaller means watery. No good peach taste.
16,28,"Fruit Man : No, there's plenty of peach taste being as they're, you know, peaches."
16,29,Sookie : What about the ones on the bottom.
17,1,"Fruit Man : Oh, great. Be sure to check them all. (sarcastically) That's it. Give every last one of"
17,2,them a nice good squeeze. You wouldn't actually want to leave me one that I could sell to
17,3,"somebody else. Wait a minute, you missed one. I'm not going to tell you which one it is. I'm just"
17,4,"going to let your impeccably good radar  (she picks up peach) There it is, you got it. (throws up"
17,5,hands)
17,6,(Lorelai walks into kitchen)
17,7,"L : Okay, I look great, right?"
17,8,Sookie : Yes.
17,9,L : This is how I was supposed to look. Good morning Jackson (Fruit Man).
17,10,Sookie : This was Rory's first day.
17,11,"L : I was supposed to look fabulous, and not like I'd been up all night playing quarters."
17,12,Sookie : Nobody cares how you looked.
17,13,L : Everybody cared.
17,14,Sookie : Who?
17,15,"L : The other moms, the Headmaster, my mom, Luke, Miss Patty, the new fire chief with the tiny"
17,16,head.
17,17,Sookie : (holds out a peach) Taste this.
17,18,L : (bites peach) A little watery.
17,19,"Jackson : Oh! Now, you planned this!"
17,20,Sookie : Did you say something about your mother?
17,21,"L : I walked into the headmaster's office, and there she was."
17,22,Sookie : Really? Why?
17,23,L : Because she knew I'd wake up late and humiliate myself.
17,24,"Sookie : Wow, she's good."
17,25,L : She's the best.
17,26,(Sookie takes peach and rolls it along the floor.)
17,27,"Jackson : Oh, I would love to know what you're doing."
17,28,"Sookie : They're rolling differently, too. Because of the extra water."
17,29,Jackson : Makes perfect sense.
17,30,"Sookie : I would ignore those women, cause the only thing that matters is that Rory got into that"
17,31,great school.
18,1,L : She looked so amazing in her uniform. She was so excited. I just admire her so much jumping
18,2,into a new school. She's my hero.
18,3,Sookie : Mine too!
18,4,"Jackson : Oh, yeah. Sign me up. Sookie, the peaches, please. (exasperated)"
18,5,(Michel walks in)
18,6,"Michel : (French accent) Excuse me. There's a phone call for you. If I'm to fetch you like a dog, I'd"
18,7,like a cookie and a raise.
18,8,"L : Thanks for the peach. (hands the peach to Jackson, Sookie takes the peach, Lorelai walks out)"
18,9,(scene changes)
18,10,"(parlor at Inn, old women are looking at book and walking by, Lorelai walks by them with Michel"
18,11,trailing)
18,12,Woman 1 : This would be absolutely wonderful. There are supposed to be darling shops all up and
18,13,"down this street. Oh, excuse me sir (to Michel). Can you tell me where we'd find the best antiques?"
18,14,"Michel : At your house, I'd guess. (walks off, women are dismayed)"
